Title,Price,Category,Seller,Legality,Additional Notes,Site
HIGH GRADE HEROIN ,$201.00,Drugs,dopekingusa,Illegal,,ASAP market
8G CRYSTAL METH TOP SHELF,$176.90,Drugs,CaesarsPalace,Illegal,,ASAP market
Heroin Black Tar Fent - Free! 3 Grams ,$201.00,Drugs,Safeserve,Illegal,,ASAP market
Guide Counterfeit Money Making How to Make $100 Bills -INSTANT DELIVERY + BONUS ,$10.05,Guide,smart666tiger,Depends,depends on the methods used to make the money,ASAP market
Ipvanish Vpn Account[LIFETIME]★★ Auto Delivery★★,$3.50,Accounts,bulkversion,Depends,illegal if the account was stolen,ASAP market
How to create a new fake identity (2021),$2.05,Guide,superhero,Depends,illegal if you intent to follow it to try to escape the police,ASAP market
Constructor for mephedrone (4-mmc). Self-brominated kits at 4MPF. Per 100 grams.,$400.00,Drugs,seller,Illegal,set for producing drugs,Courier Market
clone and Prepaid cards and debit cards available $5000,$600.00,Fraud,timmiroll56,Illegal,,Quest Market
"BEST GRADES COUNTERFEIT NOTES USD,EURO,POUNDS",$500.00,Counterfeit,timmiroll56,Illegal,,Quest Market
ID CARD/ CERTIFICATES /PASSPORTS/ DRIVER LICENSE/Resident permit/,"$1,000.00",Counterfeit,timmiroll56,Illegal,,Quest Market
How to Bypass Netflix Phone Verification - 100% Working Method -,$2.99,Software,HarleyQuinn,Illegal,,Quest Market
BTC BlackMailer - Make Millions Remotely - Instant Delivery,$2.99,Software,HarleyQuinn,Depends,if not use on non-consenting party than it should be ok,Quest Market
How To Make Drugs (Tutorials Pack) 587mb total - Instant Delivery,$2.99,Guide,HarleyQuinn,Depends,legal as long as you don't make any drugs,Quest Market
"Hack Mega Pack: Rats, Keylogger, Cracks More --instant Delivery",$3.99,Software,HarleyQuinn,Depends,legal as long as you use the code consensually,Quest Market
Carding in 15mn Safely & Efficiently CC 2 BTC+1 USA CC EXTRA FREE,$10.00,Guide,trusteelucky,Depends,not illegal to just learn,Quest Market
SPY NOTE v5.0 - Android Remote Administration Tool - Instant Deli,$1.85,Software,Fraudway,Depends,ok if used consensually,Quest Market
R.A.T. Setup and Mentoring Service - Make Money. Fast. Simple.,$386.67,Guide,Fraudway,Depends,illegal if you use what you are taught,Quest Market
How To Encode Track Info To Plastic,$2.58,Guide,Fraudway,Depends,not illegal to just learn,Quest Market
CUTLET MAKER#ATM MALWARE # CRACK ATMS IN AS FAST AS 60 SECONDS,$12.50,Software,Fraudway,Depends,illegal to use,Quest Market
Bitcoin stealing virus 2018 - get unlimited BTC !,$4.15,software,g3cko,Illegal,virus for intercepting BTC transactions,Quest Market
Premium AI Bot (Binary Option & Forex Scalping Strategy),$990.00,Software,g3cko,Legal,software to do automated forex trading for you,Quest Market
Make hudge money on poker - use Poker Spy,$2.08,Software,g3cko,Illegal,tracks info on other players for online poker,Quest Market
Trojan Killer - full cracked version !,$2.00,Software,g3cko,Illegal,stolen services,Quest Market
200000 Australian dollar with all security features,"$10,000.00",Counterfeit,biochemshop,Illegal,,Quest Market
Pfizer Xanax 0.5mg ( 1000 Tablets ) ( Alprazolam ),$571.85,Drugs,XanaxNDD,Illegal,prescription drug without prescription,ASAP market
*COVID-19 Vaccination Record Card CDC USA Authentic Vaccine Passport*,$226.15,Counterfeit,dannyboys,Illegal,would only be used to pretend that user is vaccinated in places where it was needed (like travel thru international borders...no jurisdiction would be pleased),ASAP market
Fake ID DL Arizona w all security features scanable with tracking! BEST PRICE AND BEST QUALITY ★★BULK ORDER = DISCOUNTS★★,$110.55,Fraud,trustar,Illegal,"Although it is advertised as fake so could be depends, the posession of false identity documents is illegal",ASAP market
JobStreet Database 16 Million Records,$9.05,Fraud,topkittzz,Illegal,no consent,ASAP market
"FULL EDITABLE Australia Bank statement, TPG BANK, NAB, ANZ, COMMONWEALTH, BANK of WEST, QUEENSLAND",$12.10,Fraud,KingKongCC,Illegal,allows for fake proof of address or financial asset reporting,ASAP market
||||| Personal Check editable template PSD digital checks very high quality ||||| Make digital checks for mobile deposit |||||,$15.10,Fraud,smart666tiger,Illegal,,ASAP market
On How best to hack Any Gmail Account (Tutorial),$3.05,Guide,sixandeight,Depends,guide may not be illegal but the methods and goal of the user of the guide are,ASAP market
The best on how To Hack Passwords Using USB Drive (Tutorial),$3.05,Guide,sixandeight,Depends,guide may not be illegal but the methods and goal of the user of the guide are,ASAP market
Offshore ANONYMOUS / NONAME PREPAID CARDS link,$10.05,Fraud,topkittzz,Illegal,allows for fraudulent payments,ASAP market
>>> RDP Remote Desktop residential Admin Access <<>>> 100% carding / fraud success <<<,$19.10,Fraud,smart666tiger,Illegal,allows non-user admin access without consent,ASAP market
Polish police report,$5.05,Counterfeit,misspocahontas,Illegal,template fillable by buyer that then allows impersonation of police,ASAP market
Caller ID and spoofing tool,$100.50,Software,fraudbuddy,Illegal,impersonation of other people/entities without knowledge or consent,ASAP market
CIA forensics expert tool - Magnet IEF,$4.05,Software,sweatless,Depends,tool may be used maliciously or could be used legitimately (more likely not),ASAP market
HD lifetime showmax premium,$10.05,Fraud,fraudbuddy,Depends,may be hijacked account without consent or may be created falsely (but service likely not paid regardless),ASAP market
"DEEPWEB STARTER MASTERCLASS -ALL KNOWLEDGES, INFOS, ANONYMITY, TUTORIALS, SECURITY INCLUDED",$7.05,Guide,topkittzz,Depends,guide may not be illegal but the methods and goal of the user of the guide could be,ASAP market
HIGH LIMITS BITCOIN DEBIT CARD,$4.05,Fraud,topkittzz,Illegal,Cards most likely issued nameless or in fake names illegitimately,ASAP market
"Easy, good and cheap Crack recipe!",$3.05,Guide,topkittzz,Depends,fine as long as you don't actually make/use/sell resulting drugs ,ASAP market
Washington New Driver License Hologram,$25.15,Counterfeit,falloutb0y,Depends,having it probably isn't legal (unsure) but using it to help fake an ID is,ASAP market
